loc,state
KETCHIKAN,AK
ALAMEDA,AL
ANNISTON,AL
BERKLEY,AL
BESSEMER,AL
BIRMINGHAM,AL
DOTHAN,AL
FLORENCE,AL
GADSDEN,AL
MOBILE,AL
MONTGOMERY,AL
NORTHPORT,AL
SELMA,AL
TUCSON,AL
TUSCALOOSA,AL
ARGENTA,AR
BERKELEY,AR
COFFEYVILLE,AR
FORT SMITH,AR
HELENA,AR
HOLONA,AR
HOT SPRINGS,AR
KANSAS CITY,AR
LITTLE ROCK,AR
NORTH LITTLE ROCK,AR
OAKLAND,AR
PINE BLUFF,AR
RIVERSIDE,AR
ROCK,AR
TOPEKA,AR
WICHITA,AR
FLAGSTAFF,AZ
LITTLE ROCK,AZ
NOGALES,AZ
PHOENIX,AZ
PRESCOTT,AZ
TUCSON,AZ
TUSCAN,AZ
TUSCEN,AZ
ALAMEDA,CA
BAKERSFIELD,CA
BERKELEY,CA
COLUMBUS,CA
DENVER,CA
EUREKA,CA
FRESNO,CA
GLENDALE,CA
LEWISTON,CA
LONG BEACH,CA
LOS ANGELES,CA
MEMENTO,CA
OAKLAND,CA
PALO ALTO,CA
PASADENA,CA
POMONA,CA
PORTLAND,CA
REDLANDS,CA
RICHMOND,CA
RIVERSIDE,CA
ROSEVILLE,CA
SACRAMENTO,CA
SAN BERNARDINO,CA
SAN DIEGO,CA
SAN FRANCISCO,CA
SAN JOSE,CA
SANTA ANA,CA
SANTA BARBARA,CA
SANTA CRUZ,CA
SAULT STE MARIC,CA
SOUTH PASADENA,CA
STOCK,CA
STOCKTON,CA
VALLEJO,CA
VENICE,CA
BOULDER,CO
BRIDGEPORT,CO
CLEVELAND,CO
COLORADO SPRINGS,CO
DENVER,CO
FORT COLLINS,CO
FOUNTAIN,CO
FRUITA DISTRICT,CO
GREELEY,CO
LOS ANGELES,CO
PUEBLO,CO
ROCKY FORD,CO
SAN DIEGO,CO
TRINIDAD,CO
WEST TAMPA HILLSBORO,CO
ANSONIA,CT
BRIDGEPORT,CT
BRISTOL,CT
DANBURY,CT
DANBURY TOWN,CT
DERBY,CT
ENFIELD,CT
FAIRFIELD,CT
FAIRFIELD TOWN,CT
GREENWICH,CT
GREENWICH TOWN,CT
HARTFORD,CT
HARTSFIELD,CT
HOBOKEN,CT
LONDON,CT
MANCHESTER,CT
MANCHESTER TOWN,CT
MERIDEN,CT
MIDDLETOWN,CT
MILFORD,CT
MILFORD TOWN,CT
NAUGATUCK,CT
NEW BRITAIN,CT
NEW HAVEN,CT
NEW LONDON,CT
NEW ORLEANS,CT
NORWALK,CT
NORWICH,CT
ORANGE,CT
PUTNAM,CT
STAMFORD,CT
STONINGTON,CT
WALLINGFORD,CT
WATERBURY,CT
WILLIMANTIC,CT
WINDHAM,CT
SIOUX FALLS S,DC
WASHINGTON,DC
CHILLICOTHE,DE
DAYTON,DE
WILLIAMINGTON,DE
WILMINGTON,DE
BEDFORD,FL
CLAY,FL
DE FUNIAK SPRINGS,FL
DE SOTO,FL
DUVAL,FL
JACKSON,FL
JACKSONVILLE,FL
KEY WEST,FL
LEON,FL
MANDARIN,FL
MARIANNA,FL
MIAMI,FL
PENSACOLA,FL
POLK,FL
PUTNAM,FL
SANTA ROSA,FL
SARASOTA,FL
ST PETERSBURG,FL
TAMPA,FL
TAMPA CITY,FL
TARPON SPRINGS,FL
WEST TAMPA,FL
ALBANY,GA
ATHENS,GA
ATLANTA,GA
AUGUSTA,GA
AURORA,GA
BIRMINGHAM,GA
BRUNSWICK,GA
CLEVELAND,GA
COLUMBUS,GA
LA GRANGE,GA
MACON,GA
ROME,GA
SAVANNAH,GA
VALDOSTA,GA
WAYCROSS,GA
HILO,HI
HONOLULU,HI
BATON ROUGE,IA
BOONE,IA
BURLINGTON,IA
CEDAR RAPIDS,IA
CLINTON,IA
COFFEYVILLE,IA
COUNCIL BLUFFS,IA
DAVENPORT,IA
DES MOINES,IA
DUBUQUE,IA
FORT DODGE,IA
FORT SCOTT,IA
IOWA CITY,IA
KEOKUK,IA
MARSHALLTOWN,IA
MASON CITY,IA
MUNCIE,IA
MUSCATINE,IA
NEW ORLEANS,IA
OTTUMWA,IA
PERTH AMBOY,IA
PHILADELPHIA,IA
PITTSBURGH,IA
SIOUX CITY,IA
SIOUX FALLS,IA
WATERLOO,IA
BOISE,ID
POCATELLO,ID
ALTON,IL
AURORA,IL
BELLEVILLE,IL
BERLIN N,IL
BERWYN,IL
BLOOMINGTON,IL
BLUE ISLAND,IL
CAIRO,IL
CANTON,IL
CENTRALIA,IL
CHAMPAIGN,IL
CHICAGO,IL
CHICAGO HEIGHTS,IL
CICERO,IL
CIFFCAGO,IL
CLEVELAND,IL
DANVILLE,IL
DECATUR,IL
DUBUQUE,IL
EAST CHICAGO,IL
EAST ST LOUIS,IL
ELGIN,IL
ELKHART,IL
EVANSTON,IL
EVANSVILLE,IL
FAIRPORT,IL
FOREST PARK,IL
FREEPORT,IL
GALESBURG,IL
GRANITE CITY,IL
HERRIN,IL
HUNTINGTON,IL
JACKSONVILLE,IL
JOLIET,IL
KANKAKEE,IL
KAULALEE,IL
KEWANEE,IL
LA SALLE,IL
MANCHESTER N,IL
MATTOON,IL
MEDFORD,IL
MOLINE,IL
MONMOUTH,IL
MOUNT VERNON,IL
MURPHYSBORO,IL
OAK PARK,IL
PEKIN,IL
PEORIA,IL
PORTSMOUTH N,IL
QUINCY,IL
ROANOKE,IL
ROCK ISLAND,IL
ROCKFORD,IL
ROCKLAND,IL
SOUTH BEND,IL
SPOKANE,IL
SPRINGFIELD,IL
STERLING,IL
STREATOR,IL
UNLEAR,IL
URBANA,IL
ANDERSON,IN
BEDFORD,IN
BLOOMFIELD,IN
BLOOMINGTON,IN
BOSTON,IN
BRAZIL,IN
BURLINGTON,IN
CLINTON,IN
COLUMBUS,IN
CRAWFORDSVILLE,IN
DES MOINES,IN
E VANS VINE,IN
EAST CHICAGO,IN
ELKHART,IN
ELWOOD,IN
EVANSVILLE,IN
FORT WAYNE,IN
FRANKFORT,IN
GARY,IN
GRAND RAPIDS,IN
HAMMOND,IN
HARRISBURG,IN
HOUSVILLE,IN
HUNTINGTON,IN
INDIANAPOLIS,IN
KEOKUK,IN
KOKOMO,IN
LA FAYETTE,IN
LAFAYETTE,IN
LAPORTE,IN
LOGANSPORT,IN
MARION,IN
MICHIGAN,IN
MICHIGAN CITY,IN
MISHAWAKA,IN
MONTICELLO,IN
MUNCIE,IN
MUSCATINE,IN
NEW ALBANY,IN
NEW CASTLE,IN
NEWCASTLE,IN
PERU,IN
RICHMOND,IN
ROCHESTER,IN
SHELBYVILLE,IN
SOUTH BEND,IN
SOUTH BETHLEHEM,IN
ST JOSEPH,IN
TELL CITY,IN
TERRE HAUTE,IN
VINCENNCS,IN
VINCENNES,IN
ABILENE,KS
ARKANSAS CITY,KS
ATCHISON,KS
CARNEGIE,KS
CHANUTE,KS
COFFEYVILLE,KS
COLORADO SPRINGS,KS
COLUMBUS,KS
EMPORIA,KS
FORT SCOTT,KS
GALENA,KS
HUTCHINSON,KS
INDEPENDENCE,KS
IOLA,KS
KANSAS CITY,KS
LAWRENCE,KS
LEAVENWORTH,KS
LOUISVILLE,KS
LOWELL,KS
NEWTON,KS
OWENSBORO,KS
PADUCAH,KS
PARSONS,KS
PEORIA,KS
PITTSBURG,KS
SALINA,KS
ST MARYS,KS
STALES,KS
TOPEKA,KS
WELLINGTON,KS
WICHITA,KS
ASHLAND,KY
BATON ROUGE,KY
COVINGTON,KY
FRANKFORT,KY
HARTFORD,KY
HENDERSON,KY
HOPKINSVILLE,KY
LEAVENWORTH,KY
LEXINGTON,KY
LIVINGTON,KY
LOKINGTEN,KY
LOS ANGELES,KY
LOUISVILLE,KY
LYNCHBURG,KY
NEW ORLEANS,KY
NEWPORT,KY
NORFOLK,KY
OWENSBORO,KY
PADUCAH,KY
SANDY BAY,KY
SPRINGFIELD,KY
ST DAVID,KY
ALEXANDRIA,LA
AVOYELLES,LA
BALTIMORE,LA
BATON ROUGE,LA
BIDDEFORD,LA
CADDO,LA
CALCASIEN,LA
CAPE GIRARDEAU,LA
DA,LA
DE SOTA,LA
DE SOTO,LA
EAST CARROLL,LA
EAST CARROLL PARISH,LA
IBERIA,LA
IBERVILLE,LA
LAFAYETTE,LA
LAKE CHARLES,LA
LINCOLN,LA
MONROE,LA
NEW ORLEANS,LA
PHILADELPHIA,LA
PLAQUEMINE,LA
POINT COOPER,LA
RAPIDES,LA
READING,LA
RICHLAND,LA
SHREVEPORT,LA
ST JAMES,LA
ST TAMMANY,LA
TANGIPAHOA,LA
VERMILLION,LA
WACO,LA
WEBSTER,LA
ADAMS,MA
AMESBURY,MA
ANDOVER,MA
ARLINGTON,MA
ATTLEBORO,MA
BEAVER FALLS,MA
BELMONT,MA
BEVERLY,MA
BLACKSTONE,MA
BOSTON,MA
BRADDOCK,MA
BRAINTREE,MA
BROCKTON,MA
BROOKLINE,MA
BUTLER,MA
CAMBRIDGE,MA
CANTON,MA
CHELSEA,MA
CHICAGO,MA
CHICOPEE,MA
CLINTON,MA
DANVERS,MA
DEDHAM,MA
EAST WEYMOUTH,MA
EASTHAMPTON,MA
EVERETT,MA
FALL RIVER,MA
FITCHBURG,MA
FLINT,MA
FRAMINGHAM,MA
FRAMINGTON,MA
GALVESTON,MA
GARDNER,MA
GARFIELD,MA
GLOUCESTER,MA
GREENFIELD,MA
HAVERHILL,MA
HOLLAND,MA
HOLYOKE,MA
HYDE PARK,MA
LAWRENCE,MA
LEOMINSTER,MA
LEXINGTON,MA
LOS ANGELES,MA
LOWELL,MA
LYNN,MA
MALDEN,MA
MARLBORO,MA
MARLBOROUGH,MA
MEDFORD,MA
MELROSE,MA
METHUEN,MA
MILFORD,MA
MILWAUKEE,MA
MINNEAPOLIS,MA
MOBILE,MA
NATICK,MA
NEW BEDFORD,MA
NEW BURYPON,MA
NEWBURYPORT,MA
NEWPORT,MA
NEWTON,MA
NORTH ADAMS,MA
NORTH ATTLEBORO,MA
NORTH WEYMOUTH,MA
NORTHAMPTON,MA
NORTHBRIDGE,MA
NORTON,MA
NORWOOD,MA
PALMER,MA
PEABODY,MA
PITTSFIELD,MA
PLAINFIELD,MA
PLYMOUTH,MA
QUINCY,MA
REVERE,MA
SAGINAW,MA
SALEM,MA
SAUGUS,MA
SOMERVILLE,MA
SOUTH BETHLEHEM,MA
SOUTHBRIDGE,MA
SPRINGFIELD,MA
SPRINGFIELD ASS,MA
TAUNTON,MA
UNCLEA,MA
UTICA,MA
VINEYARD HAVEN,MA
WAKEFIELD,MA
WALTHAM,MA
WATERTOWN,MA
WEBSTER,MA
WEST CHESTER,MA
WEST HOBOKEN,MA
WEST NEWTON,MA
WEST SPRINGFIELD,MA
WESTFIELD,MA
WEYMOUTH,MA
WINCHESTER,MA
WINTHROP,MA
WOBURN,MA
WORCESTER,MA
BALTIMORE,MD
CAMBRIDGE,MD
CULANDER,MD
CUMBERLAND,MD
FREDERICK,MD
HAGERSTOWN,MD
LAWRENCE,MD
MALDEN,MD
MARLBORO,MD
METHUEN,MD
NORTH ATTLEBORO,MD
SPRINGFIELD,MD
ST LOUIS,MD
WASHINGTON COUNTY,MD
AUBURN,ME
AUGUSTA,ME
BANGOR,ME
BATH,ME
BIDDEFORD,ME
CUMBERLAND,ME
GARDINER,ME
HOULTON,ME
LEWISTON,ME
MADAWASKA REGION,ME
MAPLETON,ME
PORTLAND,ME
ROCKLAND,ME
SANFORD,ME
ST DAVID,ME
ST JOSEPH,ME
ST LOUIS,ME
WATERVILLE,ME
ADRIAN,MI
ALPENA,MI
ANN ARBOR,MI
BATTLE CREEK,MI
BAY CITY,MI
BEAVER FALLS,MI
BENTON HARBOR,MI
CADILLAC,MI
DAYTON,MI
DETROIT,MI
EAST SAGINAW,MI
ESCANABA,MI
FARIBAULT,MI
FLINT,MI
GRAND HAVEN,MI
GRAND RAPIDS,MI
HAMTRAMCK,MI
HANCOCK,MI
HAVERHILL,MI
HIGHLAND,MI
HIGHLAND PARK,MI
HOLLAND,MI
IRON MOUNTAIN,MI
IRONTON,MI
IRONWOOD,MI
ISHPEMING,MI
JACKSON,MI
KALAMAZOO,MI
KANSAS CITY,MI
LANSING,MI
LUDINGTON,MI
MANISTEE,MI
MARQUETTE,MI
MCKEESPORT,MI
MENOMINEE,MI
MISHAWAKA,MI
MUNCIE,MI
MUSKEGON,MI
OSEOLA,MI
PONTIAC,MI
PORT HURON,MI
ROCHESTER,MI
SAGINAW,MI
SALUTE STE MARIE,MI
SAULT STC  MARIC,MI
SAULT STE MARIE,MI
SOUTH BEND,MI
SOUTH RANGE,MI
TERRE HAUTE,MI
TRAVERSE CITY,MI
VINEYARD HAVEN,MI
WEST BAY CITY,MI
WEST CITY,MI
WINONA,MI
AUSTIN,MN
BRAINERD,MN
DETROIT,MN
DOUGLAS,MN
DULUTH,MN
FARIBAULT,MN
HIBBING,MN
KANSAS CITY,MN
MANKATO,MN
MINNEAPOLIS,MN
NEW ORLEANS,MN
RED WING,MN
REDWING,MN
ROCHESTER,MN
ST CLOUD,MN
ST LOUIS,MN
ST PAUL,MN
STILLWATER,MN
VIRGINIA,MN
WINONA,MN
WINSTON-SALEM,MN
WORCESTER,MN
CAPE GIRARDEAU,MO
CARTHAGE,MO
CITY,MO
COLUMBIA,MO
EAST ST LOUIS,MO
GREAT FALLS,MO
HANNIBAL,MO
INDEPENDENCE,MO
JEFFERSON CITY,MO
JOPLIN,MO
KAHOKA,MO
KANSAS CITY,MO
KNASA CITY,MO
MISSOULA,MO
PORTIAND,MO
PORTLAND,MO
PROVIDENCE,MO
SALT LAKE CITY,MO
SANFORD,MO
SAVANNAH,MO
SEDALIA,MO
SPRINGFIELD,MO
ST CHARLES,MO
ST JOSEPH,MO
ST LOUIS,MO
BILOXI,MS
FOREST,MS
GREEN BAY,MS
GREENVILLE,MS
GULFPORT,MS
HATTIESBURG,MS
HIBBING,MS
HOLLY SPRINGS,MS
JACKSON,MS
